T R A N S P O R T G L O B A L P R A C T I C E The Container Port PERFORMANCE INDEX 2 0 2 1

© 2022 International Bank for Reconstruction and Development / International Development Association or The World Bank 1818 H Street NW Washington, DC 20433 Telephone: 202-473-1000 Internet: www.worldbank.org This work is a product of the staff of The World Bank, together with external contributions from S&P Global Market Intelligence IHS Markit. The findings, interpretations, and conclusions expressed in this work do not necessarily reflect the views of The World Bank, its Board of Executive Directors, or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries. Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of The World Bank, all of which are specifically reserved. Rights and Permissions This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http:// creativecommons.org/licenses/by/3.0/igo. Under the Creative Commons Attribution license, you are free to copy, distribute, transmit, and adapt this work, including for commercial purposes, under the following conditions: Attribution—Please cite the work as follows: The World Bank, 2022. “The Container Port Performance Index 2021: A Comparable Assessment of Container Port Performance.” World Bank, Washington, DC. License: Creative Commons Attribution CC BY 3.0 IGO. Translations—If you create a translation of this work, please add the following disclaimer along with the attribution: This translation was not created by The World Bank and should not be considered an official World Bank translation. The World Bank shall not be liable for any content or error in this translation. Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribution: This is an adaptation of an original work by The World Bank. Views and opinions expressed in the adaptation are the sole responsibility of the author or authors of the adaptation and are not endorsed by The World Bank. Third-party content—The World Bank does not necessarily own each component of the content contained within the work. The World Bank, therefore, does not warrant that the use of any third-party-owned individual component or part contained in the work will not infringe on the rights of those third parties. The risk of claims resulting from such infringement rests solely with you. If you wish to reuse a component of the work, it is your responsibility to determine whether permission is needed for that reuse and to obtain permission from the copyright owner. Examples of components can include, but are not limited to, tables, figures, or images. All queries on rights and licenses should be addressed to World Bank Publications, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA; fax: 202-522-2625; e-mail: pubrights@worldbank.org.

TRANSPORT GLOBAL PRACTICE The Container Port Performance Index 2021 A Comparable Assessment of Container Port Performance

Table of contents Acknowledgements ..................................................................................................................................................iii Acronyms ....................................................................................................................................................................iv Glossary .......................................................................................................................................................................v Foreword ....................................................................................................................................................................vi Executive summary .................................................................................................................................................... 1 1. Introduction .......................................................................................................................................................... 13 2. The Approach and Methodology .....................................................................................................................18 Introduction .............................................................................................................................................................................18 The Anatomy of a Port Call .................................................................................................................................................19 The Port Performance Program ........................................................................................................................................22 The Automatic Identification System and Port Zoning ..............................................................................................23 The Construction of the CPPI ............................................................................................................................................24 3. The Container Port Performance Index 2021................................................................................................. 38 Introduction ............................................................................................................................................................................38 The CPPI 2021 .......................................................................................................................................................................38 Ranking by Region ...............................................................................................................................................................48 Ranking by Throughput .....................................................................................................................................................58 Conclusions and Next Steps ............................................................................................................................................. 67 Appendix A: The CPPI 2021 ................................................................................................................................. 68 Appendix B: Constructing the CPPI with Matrix Factorization ....................................................................... 90 The Structure of the Data ...................................................................................................................................................90 Imputation of Missing Values ............................................................................................................................................91 Why Is Matrix factorization Useful? .................................................................................................................................92 The Statistical Methodology ..............................................................................................................................................92 i | TABLE Of CONTENTS

executive summary Maritime transport is the backbone of globalized trade and the manufacturing supply chain. The mari- time sector offers the most economical, energy efficient, and reliable mode of transportation over long distances. More than four-fifths of global merchandise trade (by volume) is carried by sea. A significant and growing portion of that volume, accounting for approximately 35 percent of total volumes and more than 60 percent of commercial value, is carried in containers. The growth of containerization has led to vast changes in the where and the how goods are manufactured and processed, a process that continues to evolve. Container ports, accordingly, are critical nodes in global supply chains and central to the growth strategies of many emerging economies. In many cases, the development of high-qual- ity container port infrastructure, operated efficiently, has been a prerequisite to successful export-led growth strategies. It can facilitate investment in production and distribution systems, supporting the expansion of manufacturing and logistics, creating employment, and raising income levels. Accordingly, how a maritime port performs is a crucial element in the cost of international trade for a country. Unfortunately, ports and terminals, particularly for containers, can often be sources of ship- ment delays, supply chain disruptions, additional costs, and reduced competitiveness. Poorly perform- ing ports are characterized by limitations in spatial and operating efficiency, limitations in maritime and landside access, inadequate oversight, and poor coordination between the public agencies involved, resulting in a lack of predictability and reliability. Poor performance can also have an impact far beyond the hinterland of a port: Container shipping services are operated on fixed schedules with vessel turn- around at each of the ports of call on the route planned within the allocated time for port stay. Poor performance at one port on the route could disrupt the entire schedule. The result far too often is that instead of facilitating trade, the port increases the cost of imports and exports, reduces the compet- itiveness of its host country and its hinterland, and inhibits economic growth and poverty reduction. These impacts can be particularly pronounced for landlocked developing countries (LLDCs) and the small island developing states (SIDS). Despite the centrality of the port to global value chains, one of the major challenges to stimulating improvement has been the lack of a reliable, consistent, and comparable basis on which to compare operational performance across different ports. While modern ports collect data for performance pur- poses, the quality, consistency, and availability of data; the definitions employed; and the capacity and willingness of the organizations to collect and transmit data to a collating body have all precluded the development of a comparable measure(s) to assess performance across ports and time. The intro- duction of new technologies, increased digitalization, and the willingness of industry interests to work collectively toward systemwide improvements has now provided the opportunity to measure and com- pare container port performance in a robust and reliable manner. This technical paper, which presents the second edition of the Container Port Performance Index (CPPI), has been produced by the World Bank’s Transport Global Practice in collaboration with the Maritime, Trade and Supply Chain division of S&P Global Market Intelligence. The CPPI is intended to identify gaps and opportunities for improvement that will ultimately benefit all stakeholders from shipping lines to national governments to consumers. The CPPI is intended to serve as a reference point for key stakeholders in the global economy, including national governments, port authorities and operators, development agencies, supranational organizations, various maritime inter- ests, and other public and private stakeholders in trade, logistic, and supply chain services. 1 | ExECUTIVE SUMMARY

The development of the CPPI rests on total port time in the manner explained in subsequent sections of the report. This second iteration utilizes data for the full calendar year 2021. It includes ports that had a minimum of 20 valid port calls within the 12-month period of the study. Accordingly, the num- ber of ports covered has increased from 351 in CPPI 2020 to 370 in this edition. The CPPI 2021 has again employed two different methodological approaches, an administrative, or technical, approach, a pragmatic methodology reflecting expert knowledge and judgment, and a statistical approach, using factor analysis (fA). The rationale for using two approaches was to try and ensure that the ranking of container port performance reflects as closely as possible actual port performance, whilst also being statistically robust. The two approaches are explained later in the report, with further detail on the latter provided in appendix B. Table E.1 presents the CPPI 2021 using the same two methodological approaches. The ranking and score in the right-hand columns result from the use of the statistical approach and the ranking and score in the left-hand columns result from the administrative approach. The index points used to con- struct the ranking in the administrative approach reflect the approach outlined in chapter 2 of the report, which is an aggregate of the performance of the port, weighted relative to the average, across call and vessel size. Accordingly, the score can be negative, where a port compares poorly to the average in one call size and vessel size category, particularly if it does not have an offsetting positive score(s) in other cell(s). Appendix A, table A.1, also provides the score for each port, by call size and vessel size, and hence potential areas of focus for interventions. further iterations of the CPPI will ex- plore the determinants of the ranking in more detail. The use of fA also results in a statistic (a total score) that is the sum of a weighted average of indices for each of the same five vessel sizes: feeders (<1,500 TEUs), intra-regional (1,500–5,000 TEUs), inter- mediate (5,000–8,500 TEUs), neo-Panamax (8,500–13,500 TEUs), and ultra-large container carriers (>13,500 TEU). The indices for each vessel size are estimated based on the time expired in the port and a number of unknown factors, or latent variables (see appendix B for a more detailed explana- tion of the approach), which impact on performance, but cannot be seen. The resulting total scores are standardized, with a “negative” score indicating a performance that is better than the average. Overall, there is a marked improvement in consistency between the rankings that result from the two approaches, and a considerable reduction in divergences compared to CPPI 2020. The two top-ranked container ports in the CPPI 2021 are king Abdullah Port (Saudi Arabia) in first place, followed by the Port of Salalah (Oman) in second place. These two ports occupy the same positions in the rankings generated by both approaches. king Abdullah Port was ranked second in both approaches in CPPI 2020. The Port of Salalah ranked sixth and ninth in the statistical and admin- istrative approaches, respectively, in CPPI 2020. Of the top 10 ranked ports, all have improved their position since CPPI 2020, with Jeddah and Hamad Port moving up 35 and 34 positions in the ranking, respectively. The exceptions are Yokohama, which has fallen from first place in both approaches in 2020, to 10th and 12th in CPPI 2021 in the administrative and statistical approaches, respectively, and Guangzhou, which dropped from sixth to ninth place in the administrative approach. There are 37 new entrants to the CPPI 2021, and a number of significant movers in terms of their ranking since the CPPI 2020. One hundred and forty-nine ports improved their rankings in CPPI 2021, compared to CPPI 2020, with some of the largest improvers increasing their ranking by over 200 po- sitions. By contrast, the ranking of 182 ports fell in the CPPI 2021, over the inaugural edition, with some of the largest movers falling nearly 300 positions, reflecting the challenges faced by ports during the period of the study. execuTive summary | 2

TABLE E.1. • The CPPI 2021: Global Ranking of Container Ports ADMINISTRATIVE APPROACH STATISTICAL APPROACH Port Name Rank Total Points Port Name Rank Index Value kING ABDULLAH PORT SALALAH HAMAD PORT YANGSHAN kHALIfA PORT TANGER-MEDITERRANEAN NINGBO JEDDAH GUANGZHOU YOkOHAMA ALGECIRAS CARTAGENA (COLOMBIA) CAI MEP DAMMAM PORT SAID SHEkOU CHIWAN TANJUNG PELEPAS DJIBOUTI BUENAVENTURA kAOHSIUNG BARCELONA PORT Of VIRGINIA COLOMBO BUSAN PIPAVAV TIANJIN YARIMCA MIAMI SINES SINGAPORE MAGDALLA YEOSU MERSIN AQABA OSAkA VUNG TAU JEBEL ALI CORONEL kOBE SHIMIZU QINGDAO 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 217.914 kING ABDULLAH PORT 197.675 SALALAH 194.823 YANGSHAN 183.455 HAMAD PORT 182.649 kHALIfA PORT 178.096 TANGER-MEDITERRANEAN 170.696 NINGBO 161.493 JEDDAH 161.331 GUANGZHOU 159.234 ALGECIRAS 155.851 CAI MEP 152.950 YOkOHAMA 148.433 PORT SAID 143.504 DAMMAM 141.336 137.844 CARTAGENA (COLOMBIA) TANJUNG PELEPAS 132.828 SHEkOU 131.424 HALIfAx 129.354 BARCELONA 124.415 CHIWAN 123.452 kAOHSIUNG 119.332 118.295 117.493 114.739 COLOMBO BUENAVENTURA DJIBOUTI BUSAN 109.823 TIANJIN 109.448 PORT Of VIRGINIA 106.663 MERSIN 105.762 YEOSU 105.359 YARIMCA 103.562 SINGAPORE 103.005 AQABA 102.674 QINGDAO 102.273 PIPAVAV 101.250 SINES 100.987 AMBARLI 100.873 kOBE 100.226 HONG kONG 100.170 99.002 96.454 95.043 MIAMI xIAMEN MAGDALLA JEBEL ALI 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 93.387 87.372 83.522 82.146 81.052 80.411 76.077 73.527 72.749 70.323 67.529 66.451 63.390 62.454 61.901 59.830 58.312 56.910 55.311 55.013 54.588 54.090 53.033 52.476 52.307 51.441 50.444 49.791 48.823 48.489 47.816 45.327 44.227 43.713 42.930 42.530 41.998 41.377 40.559 39.737 37.582 37.549 3 | ExECUTIVE SUMMARY

ADMINISTRATIVE APPROACH STATISTICAL APPROACH Port Name Rank Index Value Port Name Rank AMBARLI MAWAN xIAMEN HALIfAx SOHAR MUNDRA WILMINGTON (NORTH CAROLI- NA) HONG kONG IMBITUBA INCHEON NAGOYA JAWAHARLAL NEHRU PORT PHILADELPHIA TOkYO LAEM CHABANG DAMIETTA BREMERHAVEN BALBOA TAMPA kHALIfA BIN SALMAN HAIPHONG PORT TAMPA BAY GIOIA TAURO POSORJA kEELUNG HAZIRA PORT kLANG ISkENDERUN SANTA CRUZ DE TENERIfE ITAPOA COLON MARSAxLOkk PAITA BALTIMORE (MARYLAND) DILISkELESI LIANYUNGANG CHENNAI JOHOR MUHAMMAD BIN QASIM AARHUS 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 Total Points 93.586 NAGOYA 92.571 92.212 91.744 89.717 OSAkA SHIMIZU MUNDRA SOHAR 86.563 LAEM CHABANG 84.187 83.775 82.974 82.106 81.608 79.672 74.759 74.453 74.024 72.703 67.922 67.846 67.841 67.720 67.120 64.318 CORONEL JAWAHARLAL NEHRU PORT TOkYO MANZANILLO (MExICO) INCHEON BREMERHAVEN BALBOA DAMIETTA WILMINGTON (NORTH CAROLI- NA) PHILADELPHIA PORT kLANG ITAPOA kHALIfA BIN SALMAN TAMPA HAIPHONG COLON 62.420 POSORJA 61.465 59.776 59.142 59.038 59.012 58.835 57.826 57.339 54.994 54.742 54.641 54.305 53.418 53.394 52.565 50.962 50.953 PORT TAMPA BAY AARHUS BALTIMORE (MARYLAND) HAZIRA DILISkELESI kAMARAJAR ISkENDERUN LIANYUNGANG MARSAxLOkk MUHAMMAD BIN QASIM ALTAMIRA kEELUNG ANTWERP JOHOR PUERTO LIMON DALIAN PIRAEUS 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 37.197 36.350 35.895 35.568 35.096 34.706 33.796 33.142 32.543 31.859 31.820 29.896 29.611 29.427 29.111 28.729 28.629 26.592 26.488 25.486 24.603 24.562 24.225 24.194 24.076 23.730 23.585 23.442 22.441 21.916 21.818 21.723 21.688 21.645 20.716 20.671 20.597 20.312 20.193 20.096 execuTive summary | 4

ADMINISTRATIVE APPROACH STATISTICAL APPROACH Port Name Rank DALIAN kAMARAJAR ALTAMIRA PUERTO LIMON TRIPOLI (LEBANON) NOUMEA MANZANILLO (MExICO) kARACHI YOkkAICHI LAZARO CARDENAS RIO DE JANEIRO SAVONA-VADO kRISHNAPATNAM ANTWERP RIO GRANDE (BRAZIL) VISAkHAPATNAM COCHIN JACkSONVILLE PIRAEUS ENSENADA SIAM SEAPORT VERACRUZ NANTES SAINT-NAZAIRE kATTUPALLI TANJUNG PERAk VALPARAISO POINTE-À-PITRE PUERTO QUETZAL PENANG SALVADOR GEMLIk CAUCEDO NEW ORLEANS PORT EVERGLADES BOSTON (USA) GOTHENBURG HOUSTON NAHA PECEM fORT-DE-fRANCE SEPETIBA TANJUNG PRIOk 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 Total Points 50.940 50.258 50.070 47.807 47.491 46.920 46.685 46.399 46.268 46.050 45.956 45.900 45.824 45.146 44.636 44.483 44.280 44.256 43.772 43.588 43.527 43.117 41.619 41.494 41.333 40.314 40.162 36.422 36.340 36.123 36.099 34.291 34.153 33.709 33.384 32.139 32.044 31.940 29.363 28.535 28.257 28.231 Port Name Rank Index Value RIO DE JANEIRO PAITA VERACRUZ ENSENADA kRISHNAPATNAM SANTA CRUZ DE TENERIfE TRIPOLI (LEBANON) kARACHI RIO GRANDE (BRAZIL) CHENNAI NOUMEA JACkSONVILLE kATTUPALLI fUZHOU VISAkHAPATNAM COCHIN CAUCEDO SIAM SEAPORT YOkkAICHI PORT EVERGLADES TANJUNG PERAk NANTES SAINT-NAZAIRE GEMLIk IMBITUBA POINTE-À-PITRE NEW ORLEANS LAZARO CARDENAS MAWAN SAVONA-VADO GIOIA TAURO VALPARAISO TANJUNG PRIOk BOSTON (USA) PENANG HAkATA LIRQUEN SEPETIBA OMAEZAkI MOJI DA CHAN BAY TERMINAL ONE HOUSTON BUENOS AIRES 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 20.056 20.015 20.014 20.013 19.994 19.591 19.531 19.459 19.297 18.847 18.277 17.677 17.567 17.317 17.160 17.057 16.868 16.867 16.864 16.769 16.338 16.047 15.943 15.827 15.702 15.404 15.138 14.962 14.739 14.642 14.494 13.605 13.428 13.331 12.580 12.555 11.902 11.448 10.971 10.951 10.771 10.536 5 | ExECUTIVE SUMMARY

