The Container Port Performance Index 2023 A Comparable Assessment of Performance Based on Vessel Time in Port d e z i r o h t u A e r u s o c s D c l i i l b u P d e z i r o h t u A e r u s o c s D c i l i l b u P d e z i r o h t u A e r u s o c s D c l i i l b u P d e z i r o h t u A e r u s o c s D c l i i l b u P

© 2024 International Bank for Reconstruction and Development 1818 H Street NW Washington, DC 20433 Telephone: 202-473-1000 Internet: www.worldbank.org This work is a product of the staff of The World Bank, together with external contributions from S&P Global Market Intelligence. The findings, interpretations, and conclusions expressed in this work do not necessarily reflect the views of The World Bank, its Board of Executive Directors, or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries. Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of The World Bank, all of which are specifically reserved. Rights and Permissions This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http:// creativecommons.org/licenses/by/3.0/igo.+ Under the Creative Commons Attribution license, you are free to copy, distribute, transmit, and adapt this work, including for commercial purposes, under the following conditions: Attribution—Please cite the work as follows: The World Bank, 2024. “The Container Port Performance Index 2023: A Comparable Assessment of Performance based on Vessel Time in Port.” World Bank, Washington, DC. License: Creative Commons Attribution CC BY 3.0 IGO. Translations—If you create a translation of this work, please add the following disclaimer along with the attribution: This translation was not created by The World Bank and should not be considered an official World Bank translation. The World Bank shall not be liable for any content or error in this translation. Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribution: This is an adaptation of an original work by The World Bank. Views and opinions expressed in the adaptation are the sole responsibility of the author or authors of the adaptation and are not endorsed by The World Bank. Third-party content—The World Bank does not necessarily own each component of the content contained within the work. The World Bank, therefore, does not warrant that the use of any third party-owned individual component or part contained in the work will not infringe on the rights of those third parties. The risk of claims resulting from such infringement rests solely with you. If you wish to reuse a component of the work, it is your responsibility to determine whether permission is needed for that reuse and to obtain permission from the copyright owner. Examples of components can include, but are not limited to, tables, figures, or images. All queries on rights and licenses should be addressed to World Bank Publications, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA; fax: 202-522-2625; e-mail: pubrights@worldbank.org.

TRANSPORT GLOBAL PRACTICE The Container Port Performance Index 2023 A Comparable Assessment of Performance based on Vessel Time in Port

Table of contents Acknowledgements ..................................................................................................................................................iii Abbreviations and Acronyms ..................................................................................................................................iv Glossary .......................................................................................................................................................................v Foreword ....................................................................................................................................................................vi Executive summary .................................................................................................................................................... 1 1. Introduction .............................................................................................................................................................9 2. The Port Performance Program ........................................................................................................................ 13 Introduction .............................................................................................................................................................................13 The Port Performance Program .........................................................................................................................................14 The Automatic Identification System and Port Zoning ................................................................................................14 The Anatomy of a Port Call .................................................................................................................................................15 Overall Port Time Distribution ............................................................................................................................................ 17 The Significance of Call Size .............................................................................................................................................20 3. The Approach and Methodology ..................................................................................................................... 25 The Structure of the Data ...................................................................................................................................................25 Constructing the Index: The Administrative Approach ..............................................................................................29 Why Is Matrix Factorization Useful? .................................................................................................................................34 The Statistical Methodology ..............................................................................................................................................35 Borda-Type Approach for Index Aggregation ..............................................................................................................36 4. The Container Port Performance Index 2023 ................................................................................................ 38 Introduction ............................................................................................................................................................................38 The CPPI 2023 ......................................................................................................................................................................38 Ranking by Region ...............................................................................................................................................................40 Ranking by Throughput ......................................................................................................................................................48 5. Conclusions and Next Steps ............................................................................................................................. 55 Appendix A: The CPPI 2023 .................................................................................................................................. 56 i | TABLE OF CONTENTS

executive summary Maritime transport forms the foundation of global trade and the manufacturing supply chain. The maritime industry provides the most cost-effective, energy-efficient, and dependable mode of transportation for long distances. More than 80 percent of global merchandise trade (by volume) is transported via sea routes. A considerable and increasing proportion of this volume, accounting for about 35 percent of total volumes and over 60 percent of commercial value, is carried in containers. The emergence of containerization brought about significant changes in how and where goods are manufactured and processed, a trend that is likely to continue with digitalization. Container ports are critical nodes in global supply chains and essential to the growth strategies of many emerging economies. In numerous cases, the development of high-quality container port infrastructure operating efficiently has been a prerequisite for successful export-led growth strategies. Countries that follow such a strategy will have higher levels of economic growth than those that do not. Efficient, high quality port infrastructure can facilitate investment in production and distribution systems, engender expansion of manufacturing and logistics, create employment opportunities, and raise income levels. However, ports and terminals, especially container terminals, can cause shipment delays, disruptions in supply chain, additional expenses, and reduced competitiveness. The negative effect of poor performance in a port can extend beyond the that port’s hinterland to others as container shipping services follow a fixed schedule with specific berth windows at each port of call on the route. Therefore, poor performance at one port could disrupt the entire schedule. This, in turn, increases the cost of imports and exports, reduces the competitiveness of the country and its hinterland, and hinders economic growth and poverty reduction. The consequences are particularly significant for landlocked developing countries (LLDCs) and small island developing states (SIDS). Comparing operational performance across ports has been a major challenge for improving global value chains due to the lack of a reliable, consistent, and comparable basis. Despite the data collected by modern ports for performance purposes, the quality, consistency, and availability of data, as well as the definitions used and the capacity and willingness of organizations to transmit data to a collating body, have hindered the development of a comparable measure(s) for assessing performance across ports and time. However, new technologies, increased digitalization, and industry interests’ willingness to work collectively toward systemwide improvements now provide an opportunity to measure and compare container port performance in a robust and reliable manner. The World Bank’s Transport Global Practice and the Global Intelligence & Analytics division of S&P Global Market Intelligence have collaborated to produce the fourth edition of the Container Port Performance Index (CPPI), presented in this technical paper. The aim of the CPPI is to pinpoint areas for enhancement that can ultimately benefit all parties involved, ranging from shipping lines to national governments and consumers. It is designed to act as a point of reference for important stakeholders in the global economy, including port authorities and operators, national governments, supranational organizations, development agencies, various maritime interests, and other public and private stakeholders in trade, logistics, and supply chain services. The development of the CPPI rests on total container ship in port time in the manner explained in subsequent sections of the report, and as in earlier iterations of the CPPI. This fourth iteration utilizes data for the full calendar year of 2023. It continues the change introduced last year of only including 1 | ExECUTIVE SUMMARY

ports that had a minimum of 24 valid port calls within the 12-month period of the study. The number of ports included in the CPPI 2023 is 405. As in earlier iterations of the CPPI, the production of the ranking employs two different methodological approaches, an administrative, or technical, approach, a pragmatic methodology reflecting expert knowledge and judgment; and a statistical approach, using factor analysis (FA), or more accurately matrix factorization. The rationale for using two approaches was to try and ensure that the ranking of container port performance reflects as closely as possible actual port performance, whilst also being statistically robust. As there had been a marked improvement in consistency between the rankings resulting from the two approaches since the inaugural CPPI 2020, for CPPI 2023, the same two methodological approaches were used. In addition, the rank aggregation method is employed again to combine the results and return one aggregate ranking. The construction of the statistical and administrative approaches, the aggregation methodology and the resulting ranking is detailed in the report, while the respective rankings of the former are detailed in Appendix A. Table E.1 presents the resulting CPPI 2023. The top-ranked container ports in the CPPI 2023 are Yangshan Port (China) in first place, followed by the Port of Salalah (Oman) in second place, retaining their ranking from the CPPI 2022. Third place in the CPPI 2023 is occupied by the port of Cartagena, up from 5th place in the CPPI 2022, whilst Tangier- Mediterranean retains its 4th place ranking. Tanjung Pelepas improved one position to 5th, Ningbo moved up from 12th in 2022 to 7th in 2023, and Port Said moved from 16th to 10th in 2023. Ports moving in the other direction in the top ten: khalifa port falls from 3rd position in 2022 to 29th position in CPPI 2023. Hamad Port which fell from 8th in 2022 to 11th in 2023. TABLE E.1 • The CPPI 2023: Global Ranking of Container Ports Port Name Overall Ranking Port Name Overall Ranking YANGSHAN SALALAH CARTAGENA (COLOMBIA) TANGER-MEDITERRANEAN TANJUNG PELEPAS CHIWAN CAI MEP GUANGZHOU YOkOHAMA ALGECIRAS HAMAD PORT NINGBO MAWAN DALIAN HONG kONG PORT SAID SINGAPORE kAOHSIUNG 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 VISAkHAPATNAM YEOSU TIANJIN YANTIAN TANJUNG PRIOk LIANYUNGANG SHEkOU CALLAO MUNDRA PORT kLANG kHALIFA PORT kING ABDULLAH PORT xIAMEN BUSAN GEMLIk BARCELONA DAMMAM SAVONA-VADO 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 execuTive summary | 2

Port Name Overall Ranking Port Name Overall Ranking POSORJA FUZHOU ZEEBRUGGE COLOMBO PIPAVAV RIO DE JANEIRO kHALIFA BIN SALMAN BUENAVENTURA LAEM CHABANG SHIMIZU kAMARAJAR INCHEON JEBEL ALI LAZARO CARDENAS AARHUS DA CHAN BAY TERMINAL ONE CHARLESTON TOkYO PHILADELPHIA NAGOYA kATTUPALLI JEDDAH JUBAIL QINZHOU kARACHI kEELUNG COCHIN kOBE PORT EVERGLADES SOHAR SALVADOR HAZIRA LONDON HAIPHONG kRISHNAPATNAM WILHELMSHAVEN BEIRUT MIAMI BOSTON (USA) ANTWERP DILISkELESI ITAPOA 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 PUERTO LIMON CHENNAI WILMINGTON (USA-N CAROLINA) MARSAxLOkk ZHOUSHAN SOUTHAMPTON OSAkA HAIFA AQABA BREMERHAVEN SANTA CRUZ DE TENERIFE MALAGA ROTTERDAM NEW YORk & NEW JERSEY JOHOR POINTE-A-PITRE YOkkAICHI JAWAHARLAL NEHRU PORT CORONEL TRIPOLI (LEBANON) JACkSONVILLE ALTAMIRA TANJUNG PERAk COLON PARANAGUA PIRAEUS OSLO BERBERA RIO GRANDE (BRAZIL) HALIFAx TALLINN SAN ANTONIO CAT LAI WELLINGTON SHANTOU FORT-DE-FRANCE DANANG SHANGHAI HAkATA IZMIR QINGDAO SIAM SEAPORT 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 3 | ExECUTIVE SUMMARY

Port Name Overall Ranking Port Name Overall Ranking HAMBURG SOkHNA SHARJAH VERACRUZ PUERTO BARRIOS TAICHUNG MOJI VIGO YARIMCA NAHA PORT AkDENIZ SAIGON BATANGAS LISBON SINES LAS PALMAS SAN JUAN CHU LAI kLAIPEDA OMAEZAkI SANTA MARTA VALENCIA CEBU BORUSAN SUAPE MUHAMMAD BIN QASIM RIO HAINA QUANZHOU CORk TANJUNG EMAS VALPARAISO CAGAYAN DE ORO BARRANQUILLA MUUGA HARBOUR CHIBA FREDERICIA LIMASSOL AL DUQM HIBIkINADA LIRQUEN SHUAIBA BURGAS 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 HELSINGBORG PUERTO BOLIVAR (ECUADOR) SAGUNTO MOGADISCIO NEW ORLEANS kOMPONG SOM BAR SANTO TOMAS DE CASTILLA DUNkIRk ALExANDRIA (EGYPT) MOBILE TARRAGONA PUERTO PROGRESO PAPEETE NORRkOPING PUERTO CORTES PECEM BASSETERRE GUSTAVIA FELIxSTOWE GIOIA TAURO PYEONG TAEk ARRECIFE DE LANZAROTE PANJANG GENERAL SAN MARTIN QUY NHON BALTIMORE (USA) RAUMA RAVENNA HUELVA CAUCEDO MUARA LA GUAIRA LATAkIA CONAkRY COPENHAGEN SHIBUSHI CIVITAVECCHIA BELL BAY LARVIk BRIDGETOWN GIJON 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 execuTive summary | 4

Port Name Overall Ranking Port Name Overall Ranking POINT LISAS PORTS PLOCE TARTOUS SHUWAIkH CADIZ TEESPORT FERROL PHILIPSBURG CASTELLON HELSINkI BREST kRISTIANSAND BORDEAUx SALERNO PORT TAMPA BAY PORT AU PRINCE CASTRIES OITA HERAkLION HONOLULU VOLOS FREETOWN SUBIC BAY SONGkHLA PUERTO QUETZAL BILBAO PARAMARIBO NGHI SON RADES APRA HARBOR NEW MANGALORE CRISTOBAL ADEN ALICANTE BIG CREEk VARNA PALERMO SYAMA PRASAD MOOkERJEE PORT PAITA MALABO ANCONA SEVILLE 5 | ExECUTIVE SUMMARY 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 MARIEL TRABZON GOTHENBURG YANGON GAVLE GRANGEMOUTH NASSAU GHAZAOUET BARI MANAUS kOTkA NOVOROSSIYSk CALDERA (COSTA RICA) BLUFF SAINT JOHN NANTES-ST NAZAIRE BATUMI TIMARU ZARATE PORT OF SPAIN GENERAL SANTOS NELSON BUENOS AIRES VENICE BATA GDYNIA BANGkOk TAkORADI kUANTAN AMBARLI RIGA HUENEME DAVAO NEMRUT BAY kOTA kINABALU UMM QASR SEPETIBA SAMSUN NOUMEA ENSENADA VILA DO CONDE AGADIR 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288

Port Name Overall Ranking Port Name Overall Ranking PORT MORESBY LEIxOES kUCHING OTAGO HARBOUR VLISSINGEN SANTOS PUERTO CABELLO LIVERPOOL (UNITED kINGDOM) CATANIA GEORGETOWN (GUYANA) PENANG TOAMASINA PORT OF VIRGINIA DUBLIN NAMIBE PORT VICTORIA ONNE LIVORNO MAYOTTE BELAWAN LAGOS (NIGERIA) MANILA MELBOURNE HOUSTON SAN VICENTE BALBOA GUAYAQUIL ARICA kHOMS LOME GENOA PORT REUNION SAN PEDRO (COTE D’IVOIRE) MAZATLAN TURBO PORT BOTANY MAPUTO LAE THESSALONIkI MOMBASA LA SPEZIA CORINTO 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 MANZANILLO (MExICO) CASABLANCA MEJILLONES CHATTOGRAM VITORIA NAPIER BRISBANE GREENOCk NAPLES BEIRA EL DEkHEILA DURRES GDANSk MONROVIA ADELAIDE ALGIERS TAURANGA MONTREAL POTI AUCkLAND SETUBAL IQUIQUE ABIDJAN MARSEILLE CONSTANTZA VANCOUVER (CANADA) OWENDO NOUAkCHOTT FREEPORT (BAHAMAS) SEATTLE BENGHAZI kOPER NACALA TIN CAN ISLAND BRISTOL kRIBI DEEP SEA PORT DAR ES SALAAM QASR AHMED PORT LOUIS DOUALA BINTULU LE HAVRE 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 execuTive summary | 6

Port Name Overall Ranking Port Name Overall Ranking LONG BEACH FREMANTLE LOS ANGELES TEMA IMBITUBA kINGSTON (JAMAICA) DJIBOUTI WALVIS BAY DAkAR BEJAIA ACAJUTLA MONTEVIDEO LYTTELTON MATADI DAMIETTA PORT SUDAN LUANDA 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 ASHDOD PORT ELIZABETH ISkENDERUN ITAJAI POINTE-NOIRE SAVANNAH TRIESTE OAkLAND DURBAN PRINCE RUPERT RIJEkA TACOMA COTONOU MERSIN NGQURA CAPE TOWN 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 Source: Original table produced for this publication, based on CPPI 2021 data. There are 55 new entrants to the CPPI 2023, and several significant movers since the CPPI 2022. One hundred ports improved their ranking in CPPI 2023 compared to CPPI 2022, with some of the largest movers improving their ranking by more than 200 places. 7 | ExECUTIVE SUMMARY

execuTive summary | 8

